Block: PERIPHERY
  Instance0 u_GBOX_HV_40X2_VR: Addr 0 + 0 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HV_40X2_VR_22X4
      Instance1 u_HV_GBOX_BK0_B_19: Addr 0 + 0 (X:63 Y:23 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK0_B_19 -> [])
          Attribute RATE - Address: 0 (0 + 0 + 0), Size: 4, Default: 0
          Attribute SR - Address: 3184 (0 + 0 + 3150), Size: 1, Default: 0
          Attribute PE - Address: 3185 (0 + 0 + 3150), Size: 1, Default: 0
          Attribute PUD - Address: 3186 (0 + 0 + 3150), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3187 (0 + 0 + 3150), Size: 1, Default: 0
          Attribute MC - Address: 3188 (0 + 0 + 3150), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_1: Addr 0 + 3192 (X:63 Y:26 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_1 -> [])
          Attribute RATE - Address: 3192 (0 + 0 + 3192), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3196 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3197 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3198 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3199 (0 + 0 + 3192), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3201 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3202 (0 + 0 + 3192), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3204 (0 + 0 + 3192), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3210 (0 + 0 + 3192), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3212 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3213 (0 + 0 + 3192), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3219 (0 + 0 + 3192), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3221 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3222 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3223 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3224 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute DFEN - Address: 3225 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute SR - Address: 3226 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute PE - Address: 3227 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute PUD - Address: 3228 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3229 (0 + 0 + 3192), Size: 1, Default: 0
          Attribute MC - Address: 3230 (0 + 0 + 3192), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_1: Addr 0 + 3234 (X:63 Y:26 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_1 -> [])
          Attribute RATE - Address: 3234 (0 + 0 + 3234), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3238 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3239 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3240 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3241 (0 + 0 + 3234), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3243 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3244 (0 + 0 + 3234), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3246 (0 + 0 + 3234), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3252 (0 + 0 + 3234), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3254 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3255 (0 + 0 + 3234), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3261 (0 + 0 + 3234), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3263 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3264 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3265 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3266 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute DFEN - Address: 3267 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute SR - Address: 3268 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute PE - Address: 3269 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute PUD - Address: 3270 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3271 (0 + 0 + 3234), Size: 1, Default: 0
          Attribute MC - Address: 3272 (0 + 0 + 3234), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_B_0: Addr 0 + 3276 (X:63 Y:25 Z:1)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_B_0 -> [])
          Attribute RATE - Address: 3276 (0 + 0 + 3276), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3280 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3281 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3282 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3283 (0 + 0 + 3276), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3285 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3286 (0 + 0 + 3276), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3288 (0 + 0 + 3276), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3294 (0 + 0 + 3276), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3296 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3297 (0 + 0 + 3276), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3303 (0 + 0 + 3276), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3305 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3306 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3307 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3308 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute DFEN - Address: 3309 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute SR - Address: 3310 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute PE - Address: 3311 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute PUD - Address: 3312 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3313 (0 + 0 + 3276), Size: 1, Default: 0
          Attribute MC - Address: 3314 (0 + 0 + 3276), Size: 4, Default: 0
      Instance1 u_HV_GBOX_BK1_A_0: Addr 0 + 3318 (X:63 Y:25 Z:0)
        Block: GBOX_TOP (u_GBOX_HV_40X2_VR.u_HV_GBOX_BK1_A_0 -> [])
          Attribute RATE - Address: 3318 (0 + 0 + 3318), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3322 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3323 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3324 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3325 (0 + 0 + 3318), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3327 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3328 (0 + 0 + 3318), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3330 (0 + 0 + 3318), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3336 (0 + 0 + 3318), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3338 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3339 (0 + 0 + 3318), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3345 (0 + 0 + 3318), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3347 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3348 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3349 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3350 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute DFEN - Address: 3351 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute SR - Address: 3352 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute PE - Address: 3353 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute PUD - Address: 3354 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3355 (0 + 0 + 3318), Size: 1, Default: 0
          Attribute MC - Address: 3356 (0 + 0 + 3318), Size: 4, Default: 0
      Instance1 u_HV_PGEN_dummy: Addr 0 + 3360 (X:-1 Y:-1 Z:-1)
        Block: HV_PGEN (u_GBOX_HV_40X2_VR.u_HV_PGEN_dummy -> [])
          Attribute hv_cfg_EN_BK0 - Address: 3360 (0 + 0 + 3360), Size: 1, Default: 0
          Attribute hv_cfg_EN_BK1 - Address: 3361 (0 + 0 + 3360), Size: 1, Default: 0
      Instance1 u_gbox_fclk_mux_all: Addr 0 + 3362 (X:-1 Y:-1 Z:-1)
        Block: FCLK_MUX (u_GBOX_HV_40X2_VR.u_gbox_fclk_mux_all -> [])
          Attribute cfg_rxclk_phase_sel_B_0 - Address: 3362 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_B_1 - Address: 3363 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_0 - Address: 3364 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_rxclk_phase_sel_A_1 - Address: 3365 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_0 - Address: 3366 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_B_1 - Address: 3367 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_0 - Address: 3368 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_rx_fclkio_sel_A_1 - Address: 3369 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_0 - Address: 3370 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_B_1 - Address: 3371 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_0 - Address: 3372 (0 + 0 + 3362), Size: 1, Default: 0
          Attribute cfg_vco_clk_sel_A_1 - Address: 3373 (0 + 0 + 3362), Size: 1, Default: 0
      Instance1 u_gbox_root_bank_clkmux_0: Addr 0 + 3374 (X:-1 Y:-1 Z:-1)
        Block: ROOT_BANK_CLKMUX (u_GBOX_HV_40X2_VR.u_gbox_root_bank_clkmux_0 -> [])
          Attribute CDR_CLK_ROOT_SEL_B - Address: 3374 (0 + 0 + 3374), Size: 5, Default: 0
          Attribute CDR_CLK_ROOT_SEL_A - Address: 3379 (0 + 0 + 3374), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_B - Address: 3384 (0 + 0 + 3374), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_A - Address: 3389 (0 + 0 + 3374), Size: 5, Default: 0
      Instance1 u_gbox_root_bank_clkmux_1: Addr 0 + 3394 (X:-1 Y:-1 Z:-1)
        Block: ROOT_BANK_CLKMUX (u_GBOX_HV_40X2_VR.u_gbox_root_bank_clkmux_1 -> [])
          Attribute CDR_CLK_ROOT_SEL_B - Address: 3394 (0 + 0 + 3394), Size: 5, Default: 0
          Attribute CDR_CLK_ROOT_SEL_A - Address: 3399 (0 + 0 + 3394), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_B - Address: 3404 (0 + 0 + 3394), Size: 5, Default: 0
          Attribute CORE_CLK_ROOT_SEL_A - Address: 3409 (0 + 0 + 3394), Size: 5, Default: 0
  Instance0 u_GBOX_HP_40X2: Addr 0 + 3414 (X:-1 Y:-1 Z:-1)
    Block: GBOX_HP_40X2_22X4
      Instance1 u_HP_GBOX_BK1_B_19: Addr 3414 + 0 (X:57 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_19 -> [])
          Attribute RATE - Address: 3414 (0 + 3414 + 0), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3418 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3419 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3420 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3421 (0 + 3414 + 0), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3423 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3424 (0 + 3414 + 0), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3426 (0 + 3414 + 0), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3432 (0 + 3414 + 0), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3434 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3435 (0 + 3414 + 0), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3441 (0 + 3414 + 0), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3443 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3444 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3445 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3446 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute DFEN - Address: 3447 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute SR - Address: 3448 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute PE - Address: 3449 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute PUD - Address: 3450 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3451 (0 + 3414 + 0), Size: 1, Default: 0
          Attribute MC - Address: 3452 (0 + 3414 + 0), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_19: Addr 3414 + 42 (X:57 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_19 -> [])
          Attribute RATE - Address: 3456 (0 + 3414 + 42), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3460 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3461 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3462 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3463 (0 + 3414 + 42), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3465 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3466 (0 + 3414 + 42), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3468 (0 + 3414 + 42), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3474 (0 + 3414 + 42), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3476 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3477 (0 + 3414 + 42), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3483 (0 + 3414 + 42), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3485 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3486 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3487 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3488 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute DFEN - Address: 3489 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute SR - Address: 3490 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute PE - Address: 3491 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute PUD - Address: 3492 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3493 (0 + 3414 + 42), Size: 1, Default: 0
          Attribute MC - Address: 3494 (0 + 3414 + 42), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_18: Addr 3414 + 84 (X:56 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_18 -> [])
          Attribute RATE - Address: 3498 (0 + 3414 + 84), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3502 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3503 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3504 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3505 (0 + 3414 + 84), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3507 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3508 (0 + 3414 + 84), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3510 (0 + 3414 + 84), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3516 (0 + 3414 + 84), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3518 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3519 (0 + 3414 + 84), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3525 (0 + 3414 + 84), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3527 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3528 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3529 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3530 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute DFEN - Address: 3531 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute SR - Address: 3532 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute PE - Address: 3533 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute PUD - Address: 3534 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3535 (0 + 3414 + 84), Size: 1, Default: 0
          Attribute MC - Address: 3536 (0 + 3414 + 84), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_18: Addr 3414 + 126 (X:56 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_18 -> [])
          Attribute RATE - Address: 3540 (0 + 3414 + 126), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3544 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3545 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3546 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3547 (0 + 3414 + 126), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3549 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3550 (0 + 3414 + 126), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3552 (0 + 3414 + 126), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3558 (0 + 3414 + 126), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3560 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3561 (0 + 3414 + 126), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3567 (0 + 3414 + 126), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3569 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3570 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3571 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3572 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute DFEN - Address: 3573 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute SR - Address: 3574 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute PE - Address: 3575 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute PUD - Address: 3576 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3577 (0 + 3414 + 126), Size: 1, Default: 0
          Attribute MC - Address: 3578 (0 + 3414 + 126), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_17: Addr 3414 + 168 (X:55 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_17 -> [])
          Attribute RATE - Address: 3582 (0 + 3414 + 168), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3586 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3587 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3588 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3589 (0 + 3414 + 168), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3591 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3592 (0 + 3414 + 168), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3594 (0 + 3414 + 168), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3600 (0 + 3414 + 168), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3602 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3603 (0 + 3414 + 168), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3609 (0 + 3414 + 168), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3611 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3612 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3613 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3614 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute DFEN - Address: 3615 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute SR - Address: 3616 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute PE - Address: 3617 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute PUD - Address: 3618 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3619 (0 + 3414 + 168), Size: 1, Default: 0
          Attribute MC - Address: 3620 (0 + 3414 + 168), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_17: Addr 3414 + 210 (X:55 Y:0 Z:0)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_A_17 -> [])
          Attribute RATE - Address: 3624 (0 + 3414 + 210), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3628 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3629 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3630 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3631 (0 + 3414 + 210), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3633 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3634 (0 + 3414 + 210), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3636 (0 + 3414 + 210), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3642 (0 + 3414 + 210), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3644 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3645 (0 + 3414 + 210), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3651 (0 + 3414 + 210), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3653 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3654 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3655 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3656 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute DFEN - Address: 3657 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute SR - Address: 3658 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute PE - Address: 3659 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute PUD - Address: 3660 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3661 (0 + 3414 + 210), Size: 1, Default: 0
          Attribute MC - Address: 3662 (0 + 3414 + 210), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_B_16: Addr 3414 + 252 (X:54 Y:0 Z:1)
        Block: GBOX_TOP (u_GBOX_HP_40X2.u_HP_GBOX_BK1_B_16 -> [])
          Attribute RATE - Address: 3666 (0 + 3414 + 252), Size: 4, Default: 0
          Attribute MASTER_SLAVE - Address: 3670 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute PEER_IS_ON - Address: 3671 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute TX_CLOCK_IO - Address: 3672 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute TX_DDR_MODE - Address: 3673 (0 + 3414 + 252), Size: 2, Default: 0
          Attribute TX_BYPASS - Address: 3675 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute TX_CLK_PHASE - Address: 3676 (0 + 3414 + 252), Size: 2, Default: 0
          Attribute TX_DLY - Address: 3678 (0 + 3414 + 252), Size: 6, Default: 0
          Attribute RX_DDR_MODE - Address: 3684 (0 + 3414 + 252), Size: 2, Default: 0
          Attribute RX_BYPASS - Address: 3686 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute RX_DLY - Address: 3687 (0 + 3414 + 252), Size: 6, Default: 0
          Attribute RX_DPA_MODE - Address: 3693 (0 + 3414 + 252), Size: 2, Default: 0
          Attribute RX_MIPI_MODE - Address: 3695 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute TX_MODE - Address: 3696 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute RX_MODE - Address: 3697 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute RX_CLOCK_IO - Address: 3698 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute DFEN - Address: 3699 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute SR - Address: 3700 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute PE - Address: 3701 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute PUD - Address: 3702 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute DFODTEN - Address: 3703 (0 + 3414 + 252), Size: 1, Default: 0
          Attribute MC - Address: 3704 (0 + 3414 + 252), Size: 4, Default: 0
      Instance1 u_HP_GBOX_BK1_A_16: Addr 3414 + 294 (X:54 Y:0 Z:0)
